"filename","nome","titolo","anno","chunk","DIL"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ma un fiume ci manca. La Brenta vorrei qui; e non tutte, ma qualche allegra palazzina delle allegre sue rive. La Brenta mi piace: le grandi correnti del Po mi spaventano.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","I’ amo il grande nel lieto, io mesta. Ferrara mi piace, città serena e solinga. — Ve’ ve’, Giovanni, un ponte dell’Adige che accavalcia il Po; e la collina gaia di fronte: e un altro ponte, e un altro ancora.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ma non è questa, Verona? Come presto siam giunti! — Son pur liete le città della povera Italia!","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","— Non posso più. Sediamo su questa gradinata: io sono inferma; m’è lecito a me. Nel duomo d’Imola un giorno pregai ginocchioni sopra una gradinata così.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","I’ ero bella allora, dicevano: e adesso! Ma dentro rea, e irrequieta. Quanto soffersi!","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","E quella notte a Mantova nel sotterraneo di sant’Andrea, quanto piansi! — Ma non è Pesaro, quella? Quelle statue che biancheggiano sotto gli alberi... Che?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","non son cerri codesti. — Oh l’aveste veduta, quella ragazzina di Pescia, come parlava soavemente! con dinanzi un fascio di legne di cerro, nuda i piè: pur bellina!","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","— Ah il mio petto! Preghiamo Dio che mi dia pazienza. Non mi reggo ritta.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Poserò la fronte da un lato di quest’altare. Che dice lassù? A Cristo... poi una parola scancellata.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Povera me, non ci veggo più. Ma le sculture sono del Cividale: le riconosco. — Oh Giovanni, compratemi un quadrettino di Frate Angelico: piccolo, purché di lui.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Vi ricordate di quell’Annunziata che vidimo a Nantes? L’angelo come pudico, com’angelica in viso Maria, bruna, gracile, veneranda! L’angelo le mani al petto, ella giunte e commesse, vestita di rosso pallido, d’azzurro pallido, e il fondo, un rosso più vivo: leggeva.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","E all’angelo era verde il manto e parte dell’ali, e sopra volante una colomba candida in raggio d’oro. Son pur gentili le creature dell’uomo che crede in Dio!"". Qui la lingua impedita dava suoni confusi: e Maria nello sforzo si riscoteva ansimando.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Il dì ventidue peggiorò. Tornando frettoloso Giovanni da chiamare il medico, sulla piazza l’arresta una fila di bambini che, condotti da’ buoni fratelli delle scuole cristiane, uscivano da messa a due a due, colle braccia un sull’altro raccolte al petto, vispi, modesti, i be’ capelli giù per le spalle, e più gentili i più poveretti. S’impazientiva egli dell’intoppo, preparato da Dio per dargli luogo d’imbattersi col buon prete di Pontcroix, che in quel punto uscì di chiesa, e primo lo vide, e lo salutò con gioia, perché nulla sapeva del male di lei.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Giovanni lo pregò di venire; e perché il prete dubitava: ""venite. La consolerà rivedere chi le ha fatto del bene. E anch’a voi farà bene il vederla in tale stato.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","La lo conosce il suo stato. Parlatele senza tema di spaurirla: l’offendereste se no"". Maria nel vederlo alzò il braccio e la voce come persona sana, e brillò ne’ begli occhi languidi.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Egli tacito e conturbato le si pose di fronte appiè del letto, gli occhi abbassati levando or a lei ora al crocifisso, e cominciò: ""Maria, un’altra volta io vi vidi languente, e vi consolai parlando del nostro buon Dio. Egli solo sa se voi siate destinata a più lungo patire: ma il patire v’ha già da gran tempo preparata alla morte. Terribile parola all’anima degli spensierati, non a coloro che l’hanno tante volte invocata nel pianto.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Il più gran dolore di chi muore amato, è il dolore de’ cari che restano: ma con essi rimane Iddio. Duro mistero all’amore umano, ma certo come la morte: la vostra partita, o sorella, per quelli che v’amano sarà il meglio. Ringraziate Iddio delle consolazioni ch’ha sparse sull’afflitta vostra vita; pensate agli errori commessi; e doletevene con amorosa fiducia nell’instancabile Amore.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Offrite in espiazione le pene dell’ultimo sacrifizio: offrite per coloro che muoiono in quest’istante a migliaia su tutte le regioni della terra, più infelici e men disposti di voi; per que’ che rimangono a tribolare e a peccare, per que’ che nascono e nasceranno; per le nazioni intere ch’hanno terribilmente affannata vita e agonia lunga anch’esse. Noi di quaggiù pregheremo che, giunta presto in luogo di luce, ci assistiate di lassù, e c’insegnate la via. Se le consolazioni umane non fossero poca cosa ai pensieri di Dio, e se voi già nol sapeste, vi direi che, finch’io vivo, Giovanni il vostro marito averà in Bretagna un fratello; che a me vederlo e meritare il su’ affetto, sarà consolazione desiderata: direi che morite, che morite benedetta, o Maria..."" Levò gli occhi negli occhi di lei, né poté seguitare: e scuotendo il capo, fece un cenno d’addio; e uscì.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Maria in atto di compassione e di ringraziamento e di rassegnazione e di preghiera e d’offerta, disse, levando le mani giunte: Dio mio! Giovanni lo seguì, gli stese la mano, l’abbracciò, senza dire parola. Languente ma tranquilla, il seguente dì chiese il viatico.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Volle in capo il mésero che portò ’l giorno del suo matrimonio: Matilde nell’acconciarglielo, vedendo sotto al candore del velo quel pallore pur bello, la baciò come madre che dica addio a figliuola gentile e diletta. La malata disse: non mi baciare, Matilde; non accostare il tuo fiato al mio. Ella in risposta la ribaciò.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","E Maria: ""benedette le cure dell’amor tuo! Così facciano i tuoi figliuoli a te moribonda!"" Giovanni allora con pienezza d’affetto: ""Oh sì, beneditela.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","E nulla più. Ma quel motto al cuor di Matilde fu premio assai. Il viatico venne.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Pace"" disse il prete ""a questa casa e a chi abita in essa"" (Giovanni e Matilde s’inginocchiarono). ""Pietà, Dio, di me, secondo la grande misericordia tua. Ecco l’agnello di Dio, ecco chi toglie i peccati del mondo.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Allora Maria con fioca voce ma chiara: ""o mio consolatore dall’infanzia mia, spero in voi: v’amo, v’amo più delle più care cose ch’io lascio. Voi me le donaste, voi me le renderete. Datemi una scintilla dell’amore che v’arse, morendo, immenso.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","O amico mio e degli amati miei, perdono a me, pietà d’essi. Entrate nell’anima mia e nella loro"". Accolse con ansia amorosa la sua salute: e quando intese il prete uscendo intuonare: Lodate il Signore del cielo, lodatelo, o angeli suoi, le rivenne negli occhi, quasi visione, il quadro del fraticello di Fiesole, Gabriele, la Vergine, la colomba, ogni cosa involto in colori vivi e moventisi, verde e celeste, e d’argento e di viola.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Potenza dell’affetto e dell’arte! Tu non pensavi, o povero abitatore del chiostro, che poche linee segnate dalla tua mano dovessero cinquecent’anni dopo la morte tua consolare, non viste, gli occhi morenti d’una povera donna piena d’amore. La sua pace, fin qui rassegnata, divenne serena.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Sull’imbrunire chiamò lui: ""finché la mente e l’animo reggono, facciamo, Giovanni, le nostre dipartenze. Voi già sentite in cuore quel ch’io dovrei dire, voi che foste sì spesso la coscienza mia. Vi ringrazio d’ogni cosa.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Vi chieggo perdono. Ho patito del farvi soffrire: avrei voluto a ogni costo vedervi felice per me. Non ho potuto: Iddio m’ha gastigata così"".","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Oh sì che lo poteste, Maria. L’imagine vostra, per dolorosa che rimanga, ha rifatti e nobiliterà i miei pensieri. Io piuttosto vi chieggo perdono.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Di che? D’avermi fatta sopportabile e cara la vita? Sì, confesso; sento che la vita m’è cara.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Vorrei, disgraziata, ricominciarla con voi. Ma sia fatta la volontà di Dio."" Tacquero costernati.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Egli non piangeva, ma il suo dolore era come piaga che tacita dentro mangia le carni, di fuora non geme. A un tratto levando la fronte, e stese verso la terra le braccia: che più, proruppe, mi resta? ""Iddio vi resta; e l’amore immortale della moglie vostra, e la gioia austera e contrastata, ma invitta, di fare il bene, e l’affetto de’ buoni.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","E chi sa che il buon Dio non vi faccia rivedere l’Italia?"" ""Ahi, ma non rivedrò più mia madre."" ""La rivedrete: ella intanto pregherà: pregheremo.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Pregate ch’io sia umiliato e infelice. Se non compresso dal dolore, l’animo, i sensi miei ripugnano alla legge della mente mia, mi contaminano. Oh che farò di me, della stanca vita mia?""","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Il Signore è buono e possente: vi darà forza; perdonerà. D’una cosa vi prego. Se mai gli anni vi volgessero un po’ men tetri, non v’esca di mente la vostra Maria.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Smettete per carità."" ""Eh sì, Giovanni: tutti i dolori umani hanno fine. L’imagine di donna morta, ogni giorno si fa più lontana nel vano; e gli anni vengono, e la respingono indietro, e la dileguano.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ma fin nell’ultima vecchiaia, una volta almeno ogni giorno vi ricorderete, spero, di me. ""Una volta?"" ""Lo so, lo so che voi siete buono.""","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","La notte calava cupa, e Maria si sentiva finire. Chiese l’estrema unzione: il curato venne; e adempiuto con doloroso rispetto il debito suo, disse che a qualunque ora chiamassero, tornerebbe. Ma, in quella notte cruda non volend’ella a nessun costo disturbare il buon vecchio, Giovanni leggeva tradotte le preci, e Maria le accompagnava col mover tacito delle labbra.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Alle cinque pregò Matilde, che da più notti vegliava, andasse a riposarsi una mezz’ora lì accanto: ripregò di lì a poco, rassicurandola: e Matilde per tema di non la inquietare, ci andò: ma nell’andare supplicò la chiamassero a ogni occorrenza; e diceva con gli occhi: ""non m’ingannate per pietà"". Seguitava Giovanni a raccomandarle l’anima con le parole che la Chiesa pronunzia al letto di peccatori e di santi, di mendichi e di re; e v’intrecciava memorie de’ Salmi e del Vangelo: e alle parole di lei non trovava da rispondere altre che le parole di Dio. ""Il tuo soggiorno anima cristiana, sia in luogo di pace.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Pàrtiti di questo mondo nel nome del Padre che ti creò, del Figliuolo che t’ha redenta, dello Spirito che t’ha rinnovata nell’amor suo. Dio possente, riguarda alla tua creatura. Pietà di lei che non fida se non in te.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Dio ti perdoni, sorella, quanto fallasti cogli occhi, con la lingua, co’ piè, col pensiero"". ""Giovanni, quella poca di roba, datela a Matilde, la porti e la serbi a memoria di me. Voi tenetevi il mésero del mio matrimonio e del viatico, e quest’anello ch’è vostro.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ecco tutta la mia eredità. Vi rammentate del primo incontro sul poggio, e del verso 'che innanellata pria'?... Tagliate una ciocca de’ miei capelli: ora subito, che sien tolti da me viva.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Prese la ciocca, l’anello: e, pregato da Maria, seguitò: ""Ti raccomando, carissima sorella, all’onnipotente Iddio. Apparisca all’anima uscente l’aspetto di Gesù, splendido e mansueto. Ti liberi dall’eterna morte, egli morto per te.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Io son pellegrina, o Dio, sulla terra. Padre delle misericordie, Dio di tutta consolazione, riguarda alla tua serva Maria, che, lavata nel sangue di Cristo, salga alla vita. Venite, santi di Dio, angeli del Signore, ricevete l’anima di lei, offeritela nel cospetto dell’Altissimo"".","NO"
